assessment	13 0.000142 15 3.09e-05 | 23
asset	13 0.000463 15 0.000155 | 80
asset-backed	8 0.000495 15 2.06e-05 | 34
assets	14 0.00519 15 4.13e-05 16 0.00288 | 341
assigned	8 1.55e-05 31 0.000816 | 17
assignment	13 3.56e-05 | 5
assist	28 0.000832 32 0.000154 | 20
assistance	13 0.000356 | 50
assistant	8 0.000371 13 0.000199 15 0.000103 | 62
assisted	31 0.000255 | 5
associate	8 0.000232 13 5.7e-05 32 0.000154 | 24
associated	8 3.09e-05 15 9.28e-05 31 0.00255 | 61
associates	14 0.000378 15 0.000258 16 0.0166 | 95
association	13 0.000363 15 0.00195 | 240
associations	14 0.000142 | 9
assortment	13 3.56e-05 | 5
assume	28 0.0014 32 0.00139 | 41
assumed	8 1.55e-05 29 0.000501 31 0.000612 | 25
assumes	33 0.00115 | 13
assuming	30 0.00192 | 29
assumption	13 0.000206 | 29
assumptions	14 0.000142 | 9
assurance	13 7.83e-05 15 6.19e-05 | 17
assurances	14 0.000142 15 5.16e-05 16 0.00036 | 15
assure	28 0.000263 | 6
assured	8 1.55e-05 29 8.35e-05 31 0.000561 | 14
at	7 0.0469 15 1.03e-05 24 0.000367 | 4894
at&t	13 7.12e-06 15 0.000567 | 56
athletes	14 0.000142 | 9
athletic	8 0.000108 | 7
athletics	14 0.00011 15 6.19e-05 | 13
atlanta	15 0.000392 | 38
atlanta-based	8 0.000108 | 7
atlantic	8 3.09e-05 15 0.000413 | 42
atlantis	14 1.58e-05 15 8.25e-05 | 9
atlas	13 7.12e-06 15 5.16e-05 | 6
atmosphere	13 0.000121 | 17
atmospheric	8 9.28e-05 | 6
atoms	14 9.46e-05 | 6
atop	7 4.79e-05 | 5
attach	28 0.000175 32 0.000154 | 5
attached	8 1.55e-05 29 0.000209 31 0.000969 | 25
attack	13 0.000235 28 0.000263 32 0.000154 | 40
attacked	29 8.35e-05 31 0.000408 | 10
attacking	13 7.12e-06 30 0.00033 | 6
attacks	14 0.000315 33 8.85e-05 | 21
attempt	13 0.000634 28 0.000438 32 0.000924 | 105
attempted	8 3.09e-05 29 0.00025 31 0.000459 | 17
attempting	30 0.00192 | 29
attempts	14 0.000268 33 0.000619 | 24
attend	28 0.000263 32 0.000154 | 7
attendance	13 7.12e-05 | 10
attendants	14 0.000236 16 0.00036 | 16
attended	29 0.000751 31 0.000204 | 22
attending	30 0.000727 | 11
attention	13 0.000513 28 4.38e-05 | 73
attitude	13 0.000192 | 27
attitudes	14 0.000205 | 13
attorney	13 0.000876 15 0.000206 | 143
attorneys	14 0.00082 15 2.06e-05 | 54
attract	28 0.00171 32 0.000616 | 43
attracted	29 0.000543 31 0.000663 | 26
attracting	30 0.00106 | 16
attraction	13 4.27e-05 | 6
attractions	14 7.88e-05 | 5
attractive	8 0.000588 | 38
attracts	33 0.000619 | 7
attributable	8 9.28e-05 | 6
attribute	13 1.42e-05 28 4.38e-05 32 0.000616 | 7
attributed	29 0.00234 31 0.000918 | 74
attributes	14 3.15e-05 33 0.000531 | 8
auction	13 0.000741 28 0.000394 | 113
auctioned	29 0.000125 31 0.000408 | 11
auctions	14 0.000173 | 11
audience	13 0.00032 | 45
audiences	14 0.000205 | 13
audio	8 9.28e-05 13 2.14e-05 | 9
audit	13 0.000157 15 3.09e-05 28 0.000131 | 28
auditors	14 0.00011 | 7
audits	13 4.98e-05 14 3.15e-05 | 9
aug.	15 0.000495 | 48
august	8 1.55e-05 15 0.00272 | 265
austerity	13 3.56e-05 | 5
austin	15 0.000144 | 14
australia	15 0.000867 | 84
australian	8 0.000789 15 6.19e-05 | 57
author	13 0.000199 | 28
authorities	14 0.000804 15 2.06e-05 | 53
authority	13 0.000377 15 0.000289 | 81
authorization	13 8.54e-05 | 12
authorize	28 0.000219 | 5
authorized	8 3.09e-05 29 0.000584 31 0.000459 | 25
authors	14 0.000252 | 16
auto	13 0.00122 15 4.13e-05 | 176
automated	8 4.64e-05 15 3.09e-05 31 0.000306 | 12
automatic	8 0.000186 15 4.13e-05 | 16
automatically	21 0.000465 | 15
automobile	13 0.00015 15 7.22e-05 | 28
automobiles	14 0.000158 | 10
automotive	8 0.000851 15 8.25e-05 | 63
autos	14 0.000126 | 8
autumn	13 7.12e-05 | 10
auvil	15 5.16e-05 | 5
availability	13 8.54e-05 | 12
available	8 0.00246 | 159
avenue	13 1.42e-05 15 0.000248 | 26
average	8 0.00339 13 0.00118 15 0.000815 28 4.38e-05 32 0.000308 | 467
averaged	29 0.000709 31 0.000153 | 20
averages	14 0.000173 | 11
averaging	13 7.12e-06 30 0.000396 | 7
avery	15 0.000196 | 19
aviation	13 4.98e-05 15 0.000144 | 21
avoid	28 0.00346 32 0.000616 | 83
avoided	29 0.000167 31 0.000561 | 15
avoiding	30 0.000661 | 10
avon	15 6.19e-05 | 6
avondale	15 6.19e-05 | 6
await	28 4.38e-05 32 0.000616 | 5
awaited	29 0.000209 | 5
awaiting	30 0.000529 | 8
awaits	33 0.000442 | 5
award	13 0.000157 | 22
awarded	29 0.000876 31 0.000918 | 39
awards	14 6.31e-05 33 8.85e-05 | 5
aware	8 0.000526 | 34
awareness	13 4.27e-05 | 6
away	21 0.00424 24 0.0165 | 182
awful	8 0.000155 | 10
axa	15 8.25e-05 | 8
azoff	15 0.000165 | 16
azt	15 0.000155 | 15
b	11 0.0417 13 2.14e-05 15 0.000299 25 0.125 | 41
b-2	8 1.55e-05 13 2.85e-05 15 3.09e-05 | 8
b.	15 0.000567 | 55
b.a.t	13 7.12e-06 15 0.000536 | 53
b.v.	15 5.16e-05 | 5
baby	13 0.000128 15 6.19e-05 | 24
back	8 0.000387 13 0.000199 15 1.03e-05 21 0.00976 24 0.0304 28 0.000876 32 0.000616 | 476
backdrop	13 4.27e-05 | 6
backed	8 1.55e-05 15 1.03e-05 29 0.000876 31 0.00285 | 79
backer	13 7.12e-06 15 0.000144 | 15
backers	14 0.000158 | 10
background	13 9.26e-05 | 13
backgrounds	14 7.88e-05 | 5
backing	13 0.000107 30 0.000859 | 28
backlog	13 0.000128 | 18
backlogs	14 0.00011 | 7
backs	14 9.46e-05 33 0.000531 | 12
backup	8 7.74e-05 13 2.14e-05 | 8
bacteria	14 0.000173 | 11
bacterium	13 4.27e-05 | 6
bad	8 0.00187 15 1.03e-05 21 3.1e-05 | 123
badly	21 0.00118 | 38
bag	13 6.41e-05 | 9
bags	14 0.000158 | 10
bahamas	16 0.0018 | 5
bail	13 7.12e-06 28 0.000175 | 5
bailey	15 5.16e-05 | 5
bailout	13 0.000242 | 34
baker	15 0.000836 | 81
bakes	15 5.16e-05 | 5
bakker	15 6.19e-05 | 6
balance	13 0.000392 28 0.000219 | 60
balanced	8 7.74e-05 31 0.000102 | 7
baldwin	15 8.25e-05 | 8
balked	29 0.000292 | 7
ball	13 6.41e-05 15 7.22e-05 | 16
balloon	13 0.000107 15 1.03e-05 28 8.76e-05 | 18
ballooning	13 4.98e-05 30 0.000132 | 9
ballot	13 9.26e-05 | 13
balloting	13 3.56e-05 | 5
ballpark	13 3.56e-05 | 5
balls	14 9.46e-05 | 6
bally	15 0.000227 | 22
baltimore	15 0.00034 | 33
ban	13 0.000242 28 0.000526 32 0.000154 | 47
banana	13 2.14e-05 15 2.06e-05 | 5
banc	15 0.000165 | 16
banco	15 0.000413 | 40
bancorp	15 0.000165 | 16
bancroft	15 6.19e-05 | 6
band	13 0.000114 15 1.03e-05 28 4.38e-05 | 18
bandwagon	13 3.56e-05 | 5
bang	13 4.27e-05 15 3.09e-05 | 9
bank	13 0.0033 15 0.00392 28 8.76e-05 32 0.000154 | 846
bank-backed	8 0.00017 | 11
bank-holding	8 0.000139 | 9
bankamerica	15 0.000237 | 23
banker	13 0.000271 15 1.03e-05 | 39
bankers	14 0.00114 15 0.000165 16 0.00685 | 107
banking	8 1.55e-05 13 0.00099 15 0.000371 30 0.000925 | 190
bankrupt	8 7.74e-05 28 4.38e-05 32 0.000154 | 7
bankruptcy	13 0.000563 15 0.000279 | 106
bankruptcy-court	8 1.55e-05 13 2.85e-05 | 5
bankruptcy-law	8 1.55e-05 13 0.000178 | 26
banks	14 0.00605 15 5.16e-05 16 0.0018 | 394
banned	29 0.000292 31 0.000765 | 22
banning	30 0.00112 | 17
banponce	15 7.22e-05 | 7
banque	15 0.000103 | 10
bans	14 0.00011 33 0.000177 | 9
banxquote	15 0.000144 | 14
bar	13 0.000164 15 7.22e-05 28 0.000131 | 33
barbara	15 0.000134 | 13
barber	13 7.12e-06 15 6.19e-05 | 7
barclay	15 5.16e-05 | 5
barclays	15 8.25e-05 | 8
bare-faced	15 6.19e-05 | 6
barely	21 0.000836 | 27
bargain	13 9.97e-05 28 4.38e-05 | 15
bargaining	13 7.12e-05 | 10
bargains	14 0.00011 | 7
barn	13 2.85e-05 15 1.03e-05 | 5
barnett	15 5.16e-05 | 5
barney	15 0.000279 | 27
barometer	13 6.41e-05 | 9
barr	15 5.16e-05 | 5
barre	15 0.000124 | 12
barred	29 0.000125 31 0.000612 | 15
barrel	13 0.000164 | 23
barrels	14 0.000851 | 54
barrier	13 9.97e-05 15 2.06e-05 | 16
barriers	14 0.000363 | 23
barring	30 0.000661 | 10
barron	15 6.19e-05 | 6
barry	15 0.000155 | 15
bars	14 0.00011 33 8.85e-05 | 8
bart	15 9.28e-05 | 9
bartlett	15 0.000279 | 27
base	8 0.00017 13 0.000662 15 5.16e-05 28 4.38e-05 32 0.000154 | 111
baseball	13 0.000385 15 2.06e-05 | 56
based	29 8.35e-05 31 0.017 | 335
baseline	8 1.55e-05 13 4.27e-05 | 7
bases	14 0.000315 33 0.000177 | 22
basic	8 0.000619 13 7.12e-06 15 1.03e-05 | 42
basically	21 0.00065 | 21
basin	15 6.19e-05 | 6
basir	15 6.19e-05 | 6
basis	13 0.000911 | 128
basket	13 0.000199 15 1.03e-05 | 29
basketball	13 0.000128 15 1.03e-05 | 19
baskets	14 0.000331 | 21
bass	13 2.14e-05 15 0.000175 | 20
batch	13 4.98e-05 | 7
bates	15 0.000217 | 21
batibot	15 0.000103 | 10
batman	15 0.000103 | 10
battered	8 3.09e-05 29 4.17e-05 31 0.000459 | 12
batteries	14 7.88e-05 | 5
battery	13 8.54e-05 15 3.09e-05 | 15
battery-operated	8 7.74e-05 | 5
battle	13 0.000584 15 0.000103 28 4.38e-05 32 0.000308 | 95
battled	29 0.000209 31 5.1e-05 | 6
baum	15 9.28e-05 | 9
bay	13 9.26e-05 15 0.00133 | 142
bay-area	8 9.28e-05 | 6
be	0 0.109 28 0.0156 | 3923
beach	13 6.41e-05 15 0.000309 | 39
beaches	14 7.88e-05 | 5
beam	13 1.42e-05 15 5.16e-05 | 7
bear	8 1.55e-05 13 3.56e-05 15 0.000454 28 0.000438 32 0.000308 | 62
bearing	13 4.98e-05 30 0.00033 | 12
bearings	14 9.46e-05 15 4.13e-05 | 10
bearish	8 0.000325 | 21
bears	14 7.88e-05 16 0.000721 33 0.000885 | 17
beat	8 1.55e-05 13 2.85e-05 28 0.000745 29 0.00025 32 0.000616 | 32
beaten	8 1.55e-05 31 0.000255 | 6
beating	13 2.85e-05 30 0.00033 | 9
beatrice	13 7.12e-06 15 0.000155 | 16
beautiful	8 0.000201 | 13
beauty	13 8.54e-05 | 12
bebear	15 6.19e-05 | 6
became	29 0.00463 | 111
because	7 0.0106 21 0.00158 | 1159
bechtel	15 5.16e-05 | 5
become	28 0.00583 29 4.17e-05 31 0.00474 32 0.00308 | 247
becomes	33 0.00265 | 30
becoming	30 0.00264 | 40
bed	13 6.41e-05 | 9
beebes	16 0.00324 | 9
beecham	15 5.16e-05 | 5
beef	13 8.54e-05 28 4.38e-05 | 13
beefeater	15 6.19e-05 | 6
been	0 0.0465 31 0.00765 | 1667
beeper	9 0.000288 13 2.85e-05 | 5
beer	13 0.000263 15 3.09e-05 | 40
beers	14 4.73e-05 15 0.000103 | 13
before	7 0.00503 21 0.00183 24 0.000367 | 585
began	29 0.00835 | 200
beghin-say	15 5.16e-05 | 5
begin	28 0.00517 32 0.00154 | 128
beginning	13 0.000271 30 0.00515 | 116
begins	33 0.00301 | 34
begun	31 0.00204 | 40
behalf	13 0.000228 | 32
behavior	13 0.000185 | 26
behind	7 0.000777 21 0.00031 24 0.00147 | 95
beijing	15 0.000485 | 47
being	1 0.743 8 3.09e-05 13 4.98e-05 30 0.00225 | 443
beings	14 0.000126 | 8
beleaguered	8 7.74e-05 31 5.1e-05 | 6
belgian	8 0.000139 | 9
belgium	13 7.12e-06 15 0.000113 | 12
belief	13 0.000128 | 18
believe	28 0.00254 32 0.0179 | 174
believed	29 0.00117 31 0.00194 | 66
believes	33 0.00867 | 98
believing	30 0.00033 | 5
bell	13 8.54e-05 15 0.000701 | 80
belli	15 7.22e-05 | 7
bells	14 0.000331 15 1.03e-05 16 0.00036 | 23
bellsouth	15 0.000351 | 34
bellwether	8 4.64e-05 13 4.98e-05 | 10
belong	28 0.000263 32 0.00077 | 11
belongs	33 0.000796 | 9
below	7 0.00149 21 0.000527 | 172
belt	13 2.14e-05 15 4.13e-05 | 7
belts	14 0.000142 | 9
ben	15 7.22e-05 | 7
bench	13 0.000135 | 19
benchmark	8 0.000371 13 0.000221 | 55
beneath	7 9.59e-05 | 10
beneficial	8 0.000201 15 4.13e-05 | 17
beneficiaries	14 0.000252 | 16
benefit	13 0.000278 15 5.16e-05 28 0.00153 32 0.000462 | 82
benefit-seeking	13 5.7e-05 | 8
benefited	29 0.000459 31 0.000408 | 19
benefiting	30 0.000529 | 8
benefits	14 0.00166 33 0.000442 | 110
benign	8 0.000108 | 7
benjamin	15 0.000103 | 10
bennett	15 0.000165 | 16
benson	15 0.000186 | 18
benton	15 5.16e-05 | 5
beretta	15 7.22e-05 | 7
bergsma	15 8.25e-05 | 8
berkeley	15 0.000217 | 21
berlin	8 1.55e-05 15 0.00033 | 33
bernard	15 0.000155 | 15
bernstein	15 0.000175 | 17
berry	13 7.12e-06 15 9.28e-05 | 10
bert	15 5.16e-05 | 5
besides	7 0.000307 21 3.1e-05 | 33
best	10 0.0732 21 0.000434 23 0.0378 | 182
best-known	8 4.64e-05 10 0.00146 | 6
bet	13 0.000128 21 3.1e-05 28 0.000175 29 8.35e-05 31 5.1e-05 32 0.000154 | 27
beta	8 6.19e-05 13 6.41e-05 15 1.03e-05 | 14
beth	15 6.19e-05 | 6
bethlehem	15 0.000258 | 25
bets	14 7.88e-05 | 5
better	8 1.55e-05 9 0.036 15 0.000103 21 0.000867 22 0.0293 | 218
betting	15 1.03e-05 30 0.000793 | 13
between	7 0.00488 | 509
beverage	13 2.85e-05 15 4.13e-05 | 8
beverly	15 0.000196 | 19
beyond	7 0.000729 15 3.09e-05 21 3.1e-05 | 80
bias	13 0.000114 15 5.16e-05 | 21
bickwit	15 5.16e-05 | 5
bicycle	13 3.56e-05 15 4.13e-05 | 9
bicycles	14 7.88e-05 | 5
bid	13 0.00234 15 1.03e-05 28 0.00118 29 0.000543 31 0.00051 32 0.000154 | 381
bidder	13 0.000107 | 15
bidders	14 0.000394 | 25
bidding	8 4.64e-05 13 0.000406 30 0.000595 | 69
bids	14 0.00114 33 0.000177 | 74
big	8 0.00744 15 0.00214 | 688
big-ticket	8 7.74e-05 | 5
big-time	8 0.000108 | 7
bigger	9 0.0155 | 54
biggest	10 0.0713 | 146
bike	13 0.000135 15 3.09e-05 | 22
bikers	14 0.000126 | 8
bikes	14 0.000441 | 28
biking	13 1.42e-05 15 2.06e-05 30 6.61e-05 | 5
bill	13 0.00235 15 0.000454 28 4.38e-05 32 0.000154 | 376
billed	29 0.000125 31 0.000153 | 6
billing	13 9.26e-05 30 0.000132 | 15
billings	14 0.000158 | 10
billion	3 0.0485 | 1881
billion-dollar	8 9.28e-05 | 6
billionaire	13 6.41e-05 | 9
billions	14 0.000552 | 35
bills	14 0.00273 16 0.00108 33 8.85e-05 | 177
binge	13 4.27e-05 | 6
biological	8 9.28e-05 15 1.03e-05 | 7
biotechnology	13 0.000185 15 3.09e-05 | 29
bipartisan	8 0.00017 | 11
birds	14 9.46e-05 | 6
birmingham	15 0.000113 | 11
birth	13 6.41e-05 | 9
birthday	13 4.27e-05 | 6
bishop	13 2.14e-05 15 2.06e-05 | 5
bit	13 0.000342 21 0.000155 | 53
bitter	8 0.000263 | 17
bitterly	21 0.000217 | 7
bizarre	8 7.74e-05 | 5
black	8 0.00173 13 2.14e-05 15 0.000289 | 143
blacks	14 0.00082 16 0.00036 | 53
blackstone	15 7.22e-05 32 0.000154 | 8
blair	15 9.28e-05 | 9
blame	13 6.41e-05 28 0.000789 32 0.00108 | 34
blamed	29 0.000459 31 0.000867 | 28
blames	33 0.000885 | 10
blaming	30 0.00033 | 5
blank	8 0.000139 13 7.12e-06 | 10
blanket	13 3.56e-05 32 0.000154 | 6
blast	13 4.27e-05 28 8.76e-05 | 8
bleak	8 0.000155 | 10
bleeding	13 1.42e-05 30 0.000264 | 6
blessing	13 4.27e-05 | 6
blew	29 0.000209 | 5
blind	8 7.74e-05 15 1.03e-05 | 6
blinder	15 5.16e-05 | 5
bloated	8 9.28e-05 | 6
bloc	13 0.000185 15 9.28e-05 | 35
block	13 0.000249 15 0.000217 28 0.0021 32 0.000154 | 105
blockbuster	8 1.55e-05 13 1.42e-05 15 6.19e-05 | 9
blocked	29 0.000167 31 0.000306 | 10
blocking	30 0.00106 | 16
blocks	14 0.000268 33 8.85e-05 | 18
blonde	8 7.74e-05 | 5
blood	13 0.000256 15 1.03e-05 | 37
bloody	8 0.000108 | 7
bloomingdale	15 0.000258 | 25
blow	13 0.00015 28 8.76e-05 | 23
blue	8 0.000356 13 2.14e-05 15 7.22e-05 | 33
blue-chip	8 0.000511 | 33
blue-collar	8 7.74e-05 | 5
blueprint	13 4.98e-05 | 7
blues	14 3.15e-05 15 1.03e-05 16 0.000721 | 5
blumenfeld	15 0.000134 | 13
blunt	8 1.55e-05 15 3.09e-05 28 8.76e-05 | 6
bnl	15 0.000103 | 10
board	13 0.00232 15 0.00295 | 612
boards	14 0.000394 | 25
boasted	29 0.000125 31 0.000102 | 5
boasts	33 0.00106 | 12
boat	13 6.41e-05 15 2.06e-05 | 11
boats	14 7.88e-05 | 5
bob	15 0.000361 | 35
bobby	15 0.000124 | 12
bodies	14 0.00011 | 7
body	13 0.000214 15 1.03e-05 | 31
boeing	15 0.000485 30 0.000198 | 50
boesel	15 6.19e-05 | 6
boesky	15 0.000165 | 16
bofors	15 0.000134 | 13
bogart	15 0.000155 | 15
boies	15 5.16e-05 | 5
boiler	13 7.12e-05 | 10
boise	15 5.16e-05 | 5
bold	8 0.000201 | 13
bologna	15 6.19e-05 | 6
bolster	28 0.0011 | 25
bolstered	29 4.17e-05 31 0.000612 | 13
bomb	13 3.56e-05 28 4.38e-05 | 6
bombay	15 5.16e-05 | 5
bomber	13 4.27e-05 | 6
bond	13 0.00216 15 0.000619 | 364
bond-equivalent	8 7.74e-05 | 5
bondholders	14 0.000284 | 18
bonds	14 0.0108 15 2.06e-05 16 0.00108 | 691
bone	13 4.27e-05 | 6
bonn	15 9.28e-05 | 9
bono	6 0.0393 | 9
bonus	13 0.000135 | 19
bonuses	14 0.000315 | 20
book	13 0.00052 15 7.22e-05 28 4.38e-05 | 81
booked	29 8.35e-05 31 0.000153 | 5
bookings	14 9.46e-05 | 6
booklets	14 7.88e-05 | 5
books	13 7.12e-06 14 0.000836 15 1.03e-05 16 0.00036 | 56
boom	13 0.000235 28 0.000131 | 36
boomers	14 0.000158 | 10
booming	8 0.000139 30 0.000396 | 15
boone	15 6.19e-05 | 6
boost	13 0.000278 28 0.00311 32 0.000462 | 113
boosted	29 0.00129 31 0.00122 | 55
boosting	30 0.00152 | 23
boosts	14 9.46e-05 33 0.000708 | 14
border	13 0.000107 15 1.03e-05 | 16
borders	14 9.46e-05 | 6
boren	15 0.000279 | 27
boring	8 7.74e-05 13 7.12e-06 30 0.000198 | 9
bork	15 0.000186 | 18
born	15 1.03e-05 31 0.00102 | 21
borough	13 8.54e-05 15 2.06e-05 | 14
borrow	28 0.000789 32 0.000308 | 20
borrowed	29 0.000209 31 0.000969 | 24
borrowers	14 0.000205 | 13
borrowing	13 0.000164 30 0.000529 | 31
borrowings	14 0.000205 | 13
boss	13 9.26e-05 15 1.03e-05 | 14
bosses	14 0.000158 | 10
boston	15 0.00171 | 166
both	2 0.00112 3 2.58e-05 4 0.00531 17 0.0471 | 506
bother	28 0.00035 32 0.000154 | 9
bothered	29 8.35e-05 31 0.000255 | 7
bottle	13 0.000114 28 4.38e-05 | 17
bottled	8 7.74e-05 31 5.1e-05 | 6
bottles	14 0.00011 | 7
bottling	13 2.14e-05 15 1.03e-05 30 0.000198 | 7
bottom	8 0.000232 13 0.00015 | 36
bougainville	15 6.19e-05 | 6
bought	29 0.00426 31 0.00291 | 159
boulevard	13 1.42e-05 15 3.09e-05 | 5
bounce	13 2.14e-05 28 0.000131 32 0.000308 | 8
bounced	29 0.00025 | 6
bouncing	30 0.00033 | 5
bound	31 0.000357 | 7
bourbon	13 0.000114 | 16
boveri	15 6.19e-05 | 6
bowed	29 0.000209 | 5
bowes	15 7.22e-05 | 7
bowl	13 2.14e-05 15 4.13e-05 32 0.000308 | 9
bowling	13 4.27e-05 15 1.03e-05 30 0.000198 | 10
box	13 0.000121 15 5.16e-05 | 22
boxes	14 0.000142 16 0.000721 | 11
boy	13 5.7e-05 15 1.03e-05 27 0.0109 | 10
boyd	15 0.000155 | 15
boyer	15 6.19e-05 | 6
boys	14 0.000142 16 0.00216 | 15
bozell	15 5.16e-05 | 5
bpca	15 0.000103 | 10
bracing	30 0.000529 | 8
bracket	13 3.56e-05 | 5
bradford	15 6.19e-05 | 6
bradley	15 0.000113 | 11
bradstreet	15 0.000186 | 18
brady	15 0.000402 | 39
brain	13 0.000214 | 30
brains	14 9.46e-05 | 6
brakes	14 7.88e-05 | 5
bran	13 4.27e-05 15 1.03e-05 | 7
branch	13 0.000285 15 1.03e-05 28 0.000131 | 44
branches	14 0.000615 | 39
brand	13 0.000698 15 1.03e-05 | 99
brand-name	8 4.64e-05 13 1.42e-05 | 5
brands	14 0.000757 15 0.000165 16 0.00468 33 8.85e-05 | 78
brawer	15 0.000103 | 10
brazil	15 0.00033 | 32
brazilian	8 0.000217 | 14
breach	13 7.12e-05 28 0.000219 | 15
bread	13 5.7e-05 | 8
bread-and-butter	8 9.28e-05 | 6
break	13 9.97e-05 28 0.00162 32 0.00077 | 56
break-even	8 7.74e-05 13 7.12e-06 | 6
breakdown	13 7.83e-05 | 11
breaker	13 6.41e-05 | 9
breakers	14 0.000221 15 1.03e-05 | 15
breakfast	13 7.12e-05 | 10
breaking	8 3.09e-05 13 5.7e-05 30 0.00106 | 26
breaks	14 0.000142 33 0.000531 | 15
breakthrough	13 3.56e-05 | 5
breakup	13 7.12e-05 | 10
breath	13 4.98e-05 | 7
breathing	13 1.42e-05 30 0.000264 | 6
breed	13 4.98e-05 28 4.38e-05 32 0.000154 | 9
breeden	15 0.000413 | 40
breeding	13 2.14e-05 30 0.000396 | 9
brent	15 5.16e-05 | 5
brewer	13 4.98e-05 | 7
brewery	13 2.14e-05 15 3.09e-05 | 6
brewing	13 0.000157 15 0.000144 30 0.000132 | 38
brian	15 0.000124 | 12
bribe	13 5.7e-05 28 0.000131 | 11
bribed	29 0.000167 31 5.1e-05 | 5
bribery	13 6.41e-05 | 9
brick	13 6.41e-05 15 2.06e-05 | 11
bricks	14 0.000142 | 9
bridge	8 6.19e-05 13 0.000199 15 0.000382 28 4.38e-05 | 70
bridges	14 0.0003 15 2.06e-05 16 0.000721 | 23
brief	8 0.000371 13 5.7e-05 28 8.76e-05 | 34
briefing	13 4.27e-05 | 6
briefly	13 4.98e-05 21 0.000124 | 11
briefs	14 9.46e-05 16 0.00036 | 7
briggs	15 6.19e-05 | 6
bright	8 0.000263 15 2.06e-05 | 19
brightest	10 0.00244 | 5
brilliant	8 9.28e-05 | 6
bring	28 0.00346 32 0.00216 | 93
bringing	13 7.12e-06 30 0.00238 | 37
brings	33 0.00133 | 15
brink	13 2.85e-05 15 2.06e-05 | 6
brisk	8 0.000186 | 12
bristol-myers	15 0.000134 | 13
britain	15 0.00144 | 140
british	8 0.00323 14 1.58e-05 15 0.00126 16 0.0018 | 337
broad	8 0.000913 15 5.16e-05 | 64
broad-based	8 9.28e-05 | 6
broadbeach	15 5.16e-05 | 5
broadcast	13 8.54e-05 15 3.09e-05 28 0.000131 29 0.000125 31 0.000255 | 26
broadcasters	14 7.88e-05 16 0.00036 | 6
broadcasting	13 0.000107 15 0.000475 30 0.000396 | 67
broadcasts	14 6.31e-05 33 8.85e-05 | 5
broaden	28 0.000263 | 6
broader	9 0.00921 | 32
broadly	21 0.000588 | 19
broadway	15 6.19e-05 | 6
broderick	15 6.19e-05 | 6
brody	15 5.16e-05 | 5
broke	21 3.1e-05 29 0.00125 | 31
broken	8 0.00017 15 1.03e-05 31 0.00102 | 32
broker	13 0.000349 15 5.16e-05 | 54
broker-dealer	8 6.19e-05 13 2.85e-05 | 8
brokerage	13 0.00089 15 2.06e-05 | 127
brokers	14 0.00178 16 0.00036 | 114
bronfman	15 8.25e-05 | 8
bronner	15 6.19e-05 | 6
bronx	15 0.000103 | 10
brooklyn	15 0.000196 | 19
brooks	15 0.000413 | 40
bros	15 4.13e-05 16 0.00036 | 5
bros.	15 6.19e-05 16 0.000721 | 8
brother	13 0.000135 | 19
brothers	14 0.000221 15 0.000361 16 0.0216 | 109
brought	29 0.00184 31 0.00255 | 94
brouwer	15 6.19e-05 | 6
brown	8 4.64e-05 15 0.000701 | 71
brown-forman	15 6.19e-05 | 6
bruce	15 0.000144 | 14
bruno	15 7.22e-05 | 7
brunswick	15 5.16e-05 | 5
brunt	13 4.27e-05 | 6
brush	13 1.42e-05 15 2.06e-05 28 4.38e-05 | 5
brushed	29 0.000125 31 0.000102 | 5
brussels	14 1.58e-05 15 0.000217 | 22
bryant	15 0.000113 | 11
buck	13 3.56e-05 15 3.09e-05 28 4.38e-05 32 0.000154 | 10
buckle	13 7.12e-06 28 0.000219 | 6
budding	8 1.55e-05 30 0.000264 | 5
buddy	13 1.42e-05 15 6.19e-05 | 8
budget	13 0.00116 15 0.000279 | 190
budgetary	8 0.000124 | 8
budgeted	31 0.000255 | 5
budgets	14 0.000347 | 22
buffer	13 2.14e-05 28 8.76e-05 | 5
buffet	13 2.14e-05 28 8.76e-05 | 5
buffett	15 9.28e-05 | 9
bugs	14 0.000252 15 1.03e-05 | 17
buick	15 0.000196 | 19
build	28 0.00513 31 5.1e-05 32 0.00169 | 129
builders	14 0.000173 16 0.000721 | 13
building	13 0.00104 15 0.000134 30 0.00423 | 223
buildings	14 0.000977 | 62
builds	33 0.000885 | 10
buildup	13 7.12e-05 | 10
built	29 0.000668 31 0.00418 | 98
built-in	8 6.19e-05 13 7.12e-06 | 5
bulk	8 0.000124 13 0.000178 | 33
bull	13 6.41e-05 15 4.13e-05 | 13
bullet	13 4.98e-05 | 7
bullets	14 9.46e-05 | 6
bullion	13 4.27e-05 15 1.03e-05 | 7
bullish	8 0.000309 | 20
bullock	15 6.19e-05 | 6
bulls	14 6.31e-05 16 0.00036 | 5
bumiputra	15 6.19e-05 | 6
bunch	13 4.27e-05 | 6
bundesbank	15 5.16e-05 | 5
bunker	15 5.16e-05 | 5
bunny	13 2.14e-05 15 3.09e-05 | 6
buoyed	29 8.35e-05 31 0.00051 | 12
burden	13 0.000192 | 27
burdened	29 4.17e-05 31 0.000204 | 5
burdens	14 0.00011 33 8.85e-05 | 8
bureau	13 0.000214 15 0.000413 | 70
bureaucracy	13 0.000114 | 16
bureaucrat	13 4.27e-05 | 6
bureaucratic	8 0.00017 | 11
